//	0	//: Bernardo Ortiz
//	1	//
//	2	//: 949/400-5158
//	3	//: 67 Rockwood	Irvine, CA 92614
//	4	
//	5	#include "OS.h"
//	6	using namespace concurrency;
//	7	
//	8		UINT8 luma_type[0x10]= { 0 , 1 , 2 , 3 , 4 , 5 , 6 , 7 , 8 , 9 , 10 , 11 , 12 , 13 , 14 , 15 };
0x0000_863f7800 // label: luma_type 
0x0000_864001a4 lui s13, 0x00002 // 32b load complete, lower bits are zero
0x00000000864001a8 add s10, s06,s13
//	80						_fp16 *in_ptr5 = in_ptr0+ 0x00003000 ;
0x0000_864001ac lui s14, 0x00003 // 32b load complete, lower bits are zero
0x00000000864001b0 add s11, s06,s14
//	81						_fp16 *out_ptr6 = &out[0x0];
0x0000_864001b4 lui s15, 0xed000 // 32b load complete, lower bits are zero
0x00000000864001b8 addi s12, s15, 0x0 
//	82				for (UINT8 j= 0 ; j< 8 ; j++){
// current depth = 4.1 // plus 7 
0x0000_864001bc addi s13, zero, 0x00 // initialize variable j = 0
0x00000000864001c0 addi s17, zero, 0x008 // load count limit
0x00000000864001c4 blt s13, s17, label_for4_1 // exit for loop
0x00000000864001c8 j label_end4_1 
0x00000000864001cc nop 0x1d // make space if >20b jump
0x00000000864001d0 // label: label_for4_1	//for loop return address 0
//	83	//				for (UINT8 i= 0 ; i< 8 ; i++){
//	84						{	// 5 
// current depth = 5.1 // plus 2 
//	85						  _fp16 out_reg = in_ptr0[0x0] + in_ptr1[0x000] ;
0x00000000864001d0 flh f23, 0xfffffffe(s06)// load "in_ptr0", assumes _fp16, stack order 
0x00000000864001d4 flh f24, 0xfffffffe(s07)// load "in_ptr1", assumes _fp16, stack order 
0x00000000864001d8 fadd.h f25, f23, f24 
//	86						 out_reg-= 5 *(in_ptr2[0x0] + in_ptr3[0x000]);
0x0000_864001dc addi s20, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x00000000864001e0 fcvt.x.h f26, s20 // int to float 
0x00000000864001e4 flh f27, 0xfffffffe(s08)// load value for "in_ptr2"
0x00000000864001e8 flh f28, 0xfffffffe(s09)// load "in_ptr3", assumes _fp16, stack order 
0x00000000864001ec fadd.h f29, f27, f28
0x00000000864001f0 fnmsub.h f30, f26, f29, f25  // out_reg = out_reg - 5 * s2
//	87						 out_reg+= 20 *(in_ptr4[0x000] + in_ptr5[0x000]);
0x0000_864001f4 addi t00, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x00000000864001f8 fcvt.x.h f31, t00 // int to float 
0x00000000864001fc flh f00, 0xfffffffe(s10)// load value for "in_ptr4"
0x0000000086400200 flh f01, 0xfffffffe(s11)// load "in_ptr5", assumes _fp16, stack order 
0x0000000086400204 fadd.h f02, f00, f01
0x0000000086400208 fmadd.h f03, f31, f02, f30  // out_reg = out_reg + 20 * s2
//	88						out_reg = max(out_reg,fzero);
0x000000008640020c fmax.h f04, f03, f21	// 
//	89						out_reg = min(out_reg,fmax);
0x0000000086400210 fmin.h f05, f04, f22	// 
//	90						out_ptr6[0x000] = round(0.5*(out_reg + in_ptr4[0x000]));
0x0000000086400214 lui s00,  0x0000f // start 16b load
0x0000000086400218 addi s04, s00, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x000000008640021c fmv.x.h f08, s04	// move 16b int reg to fp reg, do not convert
0x0000000086400220 flh f09,0xfffffffe(s10) // pull value of "in_ptr4" of the stack
0x0000000086400224 fadd.h f09, f05, f09
0x0000000086400228 fmul.h f07, f08, f09
0x000000008640022c fcvt.h.x s02, f07 // start round()
0x0000000086400230 fcvt.x.h f06, s02 // complete round()
0x0000_86400234 fsh   f06, -0x002(s12) //  store result, assume stack order, _fp16 a
//	91						  out_reg = in_ptr0[0x1] + in_ptr1[0x001] ;
0x0000000086400238 flh f05, 0xfffffffc(s06)// load "in_ptr0", assumes _fp16, stack order 
0x000000008640023c flh f10, 0xfffffffc(s07)// load "in_ptr1", assumes _fp16, stack order 
0x0000000086400240 fadd.h f11, f05, f10 
//	92						 out_reg-= 5 *(in_ptr2[0x1] + in_ptr3[0x001]);
0x0000_86400244 addi t01, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x0000000086400248 fcvt.x.h f12, t01 // int to float 
0x000000008640024c flh f23, 0xfffffffc(s08)// load value for "in_ptr2"
0x0000000086400250 flh f14, 0xfffffffc(s09)// load "in_ptr3", assumes _fp16, stack order 
0x0000000086400254 fadd.h f15, f23, f14
0x0000000086400258 fnmsub.h f16, f12, f15, f11  // out_reg = out_reg - 5 * s2
//	93						 out_reg+= 20 *(in_ptr4[0x001] + in_ptr5[0x001]);
0x0000_8640025c addi s05, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x0000000086400260 fcvt.x.h f17, s05 // int to float 
0x0000000086400264 flh f18, 0xfffffffc(s10)// load value for "in_ptr4"
0x0000000086400268 flh f19, 0xfffffffc(s11)// load "in_ptr5", assumes _fp16, stack order 
0x000000008640026c fadd.h f20, f18, f19
0x0000000086400270 fmadd.h f23, f17, f20, f16  // out_reg = out_reg + 20 * s2
//	94						out_reg = max(out_reg,fzero);
0x0000000086400274 fmax.h f24, f23, f21	// 
//	95						out_reg = min(out_reg,fmax);
0x0000000086400278 fmin.h f25, f24, f22	// 
//	96						out_ptr6[0x001] = round(0.5*(out_reg + in_ptr4[0x001]));
0x000000008640027c lui s16,  0x0000f // start 16b load
0x0000000086400280 addi s15, s16, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x0000000086400284 fmv.x.h f28, s15	// move 16b int reg to fp reg, do not convert
0x0000000086400288 flh f29,0xfffffffc(s10) // pull value of "in_ptr4" of the stack
0x000000008640028c fadd.h f28, f25, f29
0x0000000086400290 fmul.h f27, f28, f28
0x0000000086400294 fcvt.h.x s18, f27 // start round()
0x0000000086400298 fcvt.x.h f26, s18 // complete round()
0x0000_8640029c fsh   f26, -0x004(s12) //  store result, assume stack order, _fp16 a
//	97						  out_reg = in_ptr0[0x2] + in_ptr1[0x002] ;
0x00000000864002a0 flh f25, 0xfffffffa(s06)// load "in_ptr0", assumes _fp16, stack order 
0x00000000864002a4 flh f30, 0xfffffffa(s07)// load "in_ptr1", assumes _fp16, stack order 
0x00000000864002a8 fadd.h f31, f25, f30 
//	98						 out_reg-= 5 *(in_ptr2[0x2] + in_ptr3[0x002]);
0x0000_864002ac addi s19, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x00000000864002b0 fcvt.x.h f00, s19 // int to float 
0x00000000864002b4 flh f01, 0xfffffffa(s08)// load value for "in_ptr2"
0x00000000864002b8 flh f02, 0xfffffffa(s09)// load "in_ptr3", assumes _fp16, stack order 
0x00000000864002bc fadd.h f03, f01, f02
0x00000000864002c0 fnmsub.h f04, f00, f03, f31  // out_reg = out_reg - 5 * s2
//	99						 out_reg+= 20 *(in_ptr4[0x002] + in_ptr5[0x002]);
0x0000_864002c4 addi s20, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x00000000864002c8 fcvt.x.h f05, s20 // int to float 
0x00000000864002cc flh f06, 0xfffffffa(s10)// load value for "in_ptr4"
0x00000000864002d0 flh f07, 0xfffffffa(s11)// load "in_ptr5", assumes _fp16, stack order 
0x00000000864002d4 fadd.h f08, f06, f07
0x00000000864002d8 fmadd.h f09, f05, f08, f04  // out_reg = out_reg + 20 * s2
//	100						out_reg = max(out_reg,fzero);
0x00000000864002dc fmax.h f10, f09, f21	// 
//	101						out_reg = min(out_reg,fmax);
0x00000000864002e0 fmin.h f11, f10, f22	// 
//	102						out_ptr6[0x002] = round(0.5*(out_reg + in_ptr4[0x002]));
0x00000000864002e4 lui s04,  0x0000f // start 16b load
0x00000000864002e8 addi s03, s04, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x00000000864002ec fmv.x.h f14, s03	// move 16b int reg to fp reg, do not convert
0x00000000864002f0 flh f15,0xfffffffa(s10) // pull value of "in_ptr4" of the stack
0x00000000864002f4 fadd.h f08, f11, f15
0x00000000864002f8 fmul.h f23, f14, f08
0x00000000864002fc fcvt.h.x s01, f23 // start round()
0x0000000086400300 fcvt.x.h f12, s01 // complete round()
0x0000_86400304 fsh   f12, -0x006(s12) //  store result, assume stack order, _fp16 a
//	103						  out_reg = in_ptr0[0x3] + in_ptr1[0x003] ;
0x0000000086400308 flh f11, 0xfffffff8(s06)// load "in_ptr0", assumes _fp16, stack order 
0x000000008640030c flh f16, 0xfffffff8(s07)// load "in_ptr1", assumes _fp16, stack order 
0x0000000086400310 fadd.h f17, f11, f16 
//	104						 out_reg-= 5 *(in_ptr2[0x3] + in_ptr3[0x003]);
0x0000_86400314 addi s02, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x0000000086400318 fcvt.x.h f18, s02 // int to float 
0x000000008640031c flh f19, 0xfffffff8(s08)// load value for "in_ptr2"
0x0000000086400320 flh f20, 0xfffffff8(s09)// load "in_ptr3", assumes _fp16, stack order 
0x0000000086400324 fadd.h f23, f19, f20
0x0000000086400328 fnmsub.h f24, f18, f23, f17  // out_reg = out_reg - 5 * s2
//	105						 out_reg+= 20 *(in_ptr4[0x003] + in_ptr5[0x003]);
0x0000_8640032c addi t01, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x0000000086400330 fcvt.x.h f25, t01 // int to float 
0x0000000086400334 flh f26, 0xfffffff8(s10)// load value for "in_ptr4"
0x0000000086400338 flh f27, 0xfffffff8(s11)// load "in_ptr5", assumes _fp16, stack order 
0x000000008640033c fadd.h f28, f26, f27
0x0000000086400340 fmadd.h f29, f25, f28, f24  // out_reg = out_reg + 20 * s2
//	106						out_reg = max(out_reg,fzero);
0x0000000086400344 fmax.h f30, f29, f21	// 
//	107						out_reg = min(out_reg,fmax);
0x0000000086400348 fmin.h f31, f30, f22	// 
//	108						out_ptr6[0x003] = round(0.5*(out_reg + in_ptr4[0x003]));
0x000000008640034c lui s15,  0x0000f // start 16b load
0x0000000086400350 addi s14, s15, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x0000000086400354 fmv.x.h f02, s14	// move 16b int reg to fp reg, do not convert
0x0000000086400358 flh f03,0xfffffff8(s10) // pull value of "in_ptr4" of the stack
0x000000008640035c fadd.h f27, f31, f03
0x0000000086400360 fmul.h f01, f02, f27
0x0000000086400364 fcvt.h.x s17, f01 // start round()
0x0000000086400368 fcvt.x.h f00, s17 // complete round()
0x0000_8640036c fsh   f00, -0x008(s12) //  store result, assume stack order, _fp16 a
//	109						  out_reg = in_ptr0[0x4] + in_ptr1[0x004] ;
0x0000000086400370 flh f31, 0xfffffff6(s06)// load "in_ptr0", assumes _fp16, stack order 
0x0000000086400374 flh f04, 0xfffffff6(s07)// load "in_ptr1", assumes _fp16, stack order 
0x0000000086400378 fadd.h f05, f31, f04 
//	110						 out_reg-= 5 *(in_ptr2[0x4] + in_ptr3[0x004]);
0x0000_8640037c addi s18, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x0000000086400380 fcvt.x.h f06, s18 // int to float 
0x0000000086400384 flh f07, 0xfffffff6(s08)// load value for "in_ptr2"
0x0000000086400388 flh f08, 0xfffffff6(s09)// load "in_ptr3", assumes _fp16, stack order 
0x000000008640038c fadd.h f09, f07, f08
0x0000000086400390 fnmsub.h f10, f06, f09, f05  // out_reg = out_reg - 5 * s2
//	111						 out_reg+= 20 *(in_ptr4[0x004] + in_ptr5[0x004]);
0x0000_86400394 addi s19, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x0000000086400398 fcvt.x.h f11, s19 // int to float 
0x000000008640039c flh f12, 0xfffffff6(s10)// load value for "in_ptr4"
0x00000000864003a0 flh f23, 0xfffffff6(s11)// load "in_ptr5", assumes _fp16, stack order 
0x00000000864003a4 fadd.h f14, f12, f23
0x00000000864003a8 fmadd.h f15, f11, f14, f10  // out_reg = out_reg + 20 * s2
//	112						out_reg = max(out_reg,fzero);
0x00000000864003ac fmax.h f16, f15, f21	// 
//	113						out_reg = min(out_reg,fmax);
0x00000000864003b0 fmin.h f17, f16, f22	// 
//	114						out_ptr6[0x004] = round(0.5*(out_reg + in_ptr4[0x004]));
0x00000000864003b4 lui s03,  0x0000f // start 16b load
0x00000000864003b8 addi t00, s03, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x00000000864003bc fmv.x.h f20, t00	// move 16b int reg to fp reg, do not convert
0x00000000864003c0 flh f23,0xfffffff6(s10) // pull value of "in_ptr4" of the stack
0x00000000864003c4 fadd.h f07, f17, f23
0x00000000864003c8 fmul.h f19, f20, f07
0x00000000864003cc fcvt.h.x s00, f19 // start round()
0x00000000864003d0 fcvt.x.h f18, s00 // complete round()
0x0000_864003d4 fsh   f18, -0x00a(s12) //  store result, assume stack order, _fp16 a
//	115						  out_reg = in_ptr0[0x5] + in_ptr1[0x005] ;
0x00000000864003d8 flh f17, 0xfffffff4(s06)// load "in_ptr0", assumes _fp16, stack order 
0x00000000864003dc flh f24, 0xfffffff4(s07)// load "in_ptr1", assumes _fp16, stack order 
0x00000000864003e0 fadd.h f25, f17, f24 
//	116						 out_reg-= 5 *(in_ptr2[0x5] + in_ptr3[0x005]);
0x0000_864003e4 addi s01, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x00000000864003e8 fcvt.x.h f26, s01 // int to float 
0x00000000864003ec flh f27, 0xfffffff4(s08)// load value for "in_ptr2"
0x00000000864003f0 flh f28, 0xfffffff4(s09)// load "in_ptr3", assumes _fp16, stack order 
0x00000000864003f4 fadd.h f29, f27, f28
0x00000000864003f8 fnmsub.h f30, f26, f29, f25  // out_reg = out_reg - 5 * s2
//	117						 out_reg+= 20 *(in_ptr4[0x005] + in_ptr5[0x005]);
0x0000_864003fc addi s02, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x0000000086400400 fcvt.x.h f31, s02 // int to float 
0x0000000086400404 flh f00, 0xfffffff4(s10)// load value for "in_ptr4"
0x0000000086400408 flh f01, 0xfffffff4(s11)// load "in_ptr5", assumes _fp16, stack order 
0x000000008640040c fadd.h f02, f00, f01
0x0000000086400410 fmadd.h f03, f31, f02, f30  // out_reg = out_reg + 20 * s2
//	118						out_reg = max(out_reg,fzero);
0x0000000086400414 fmax.h f04, f03, f21	// 
//	119						out_reg = min(out_reg,fmax);
0x0000000086400418 fmin.h f05, f04, f22	// 
//	120						out_ptr6[0x005] = round(0.5*(out_reg + in_ptr4[0x005]));
0x000000008640041c lui s14,  0x0000f // start 16b load
0x0000000086400420 addi s05, s14, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x0000000086400424 fmv.x.h f08, s05	// move 16b int reg to fp reg, do not convert
0x0000000086400428 flh f09,0xfffffff4(s10) // pull value of "in_ptr4" of the stack
0x000000008640042c fadd.h f26, f05, f09
0x0000000086400430 fmul.h f07, f08, f26
0x0000000086400434 fcvt.h.x s16, f07 // start round()
0x0000000086400438 fcvt.x.h f06, s16 // complete round()
0x0000_8640043c fsh   f06, -0x00c(s12) //  store result, assume stack order, _fp16 a
//	121						  out_reg = in_ptr0[0x6] + in_ptr1[0x006] ;
0x0000000086400440 flh f05, 0xfffffff2(s06)// load "in_ptr0", assumes _fp16, stack order 
0x0000000086400444 flh f10, 0xfffffff2(s07)// load "in_ptr1", assumes _fp16, stack order 
0x0000000086400448 fadd.h f11, f05, f10 
//	122						 out_reg-= 5 *(in_ptr2[0x6] + in_ptr3[0x006]);
0x0000_8640044c addi s17, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x0000000086400450 fcvt.x.h f12, s17 // int to float 
0x0000000086400454 flh f23, 0xfffffff2(s08)// load value for "in_ptr2"
0x0000000086400458 flh f14, 0xfffffff2(s09)// load "in_ptr3", assumes _fp16, stack order 
0x000000008640045c fadd.h f15, f23, f14
0x0000000086400460 fnmsub.h f16, f12, f15, f11  // out_reg = out_reg - 5 * s2
//	123						 out_reg+= 20 *(in_ptr4[0x006] + in_ptr5[0x006]);
0x0000_86400464 addi s18, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x0000000086400468 fcvt.x.h f17, s18 // int to float 
0x000000008640046c flh f18, 0xfffffff2(s10)// load value for "in_ptr4"
0x0000000086400470 flh f19, 0xfffffff2(s11)// load "in_ptr5", assumes _fp16, stack order 
0x0000000086400474 fadd.h f20, f18, f19
0x0000000086400478 fmadd.h f23, f17, f20, f16  // out_reg = out_reg + 20 * s2
//	124						out_reg = max(out_reg,fzero);
0x000000008640047c fmax.h f24, f23, f21	// 
//	125						out_reg = min(out_reg,fmax);
0x0000000086400480 fmin.h f25, f24, f22	// 
//	126						out_ptr6[0x006] = round(0.5*(out_reg + in_ptr4[0x006]));
0x0000000086400484 lui t00,  0x0000f // start 16b load
0x0000000086400488 addi s20, t00, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x000000008640048c fmv.x.h f28, s20	// move 16b int reg to fp reg, do not convert
0x0000000086400490 flh f29,0xfffffff2(s10) // pull value of "in_ptr4" of the stack
0x0000000086400494 fadd.h f06, f25, f29
0x0000000086400498 fmul.h f27, f28, f06
0x000000008640049c fcvt.h.x s04, f27 // start round()
0x00000000864004a0 fcvt.x.h f26, s04 // complete round()
0x0000_864004a4 fsh   f26, -0x00e(s12) //  store result, assume stack order, _fp16 a
//	127						  out_reg = in_ptr0[0x7] + in_ptr1[0x007] ;
0x00000000864004a8 flh f25, 0xfffffff0(s06)// load "in_ptr0", assumes _fp16, stack order 
0x00000000864004ac flh f30, 0xfffffff0(s07)// load "in_ptr1", assumes _fp16, stack order 
0x00000000864004b0 fadd.h f31, f25, f30 
//	128						 out_reg-= 5 *(in_ptr2[0x7] + in_ptr3[0x007]);
0x0000_864004b4 addi s00, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x00000000864004b8 fcvt.x.h f00, s00 // int to float 
0x00000000864004bc flh f01, 0xfffffff0(s08)// load value for "in_ptr2"
0x00000000864004c0 flh f02, 0xfffffff0(s09)// load "in_ptr3", assumes _fp16, stack order 
0x00000000864004c4 fadd.h f03, f01, f02
0x00000000864004c8 fnmsub.h f04, f00, f03, f31  // out_reg = out_reg - 5 * s2
//	129						 out_reg+= 20 *(in_ptr4[0x007] + in_ptr5[0x007]);
0x0000_864004cc addi s01, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
0x00000000864004d0 fcvt.x.h f05, s01 // int to float 
0x00000000864004d4 flh f06, 0xfffffff0(s10)// load value for "in_ptr4"
0x00000000864004d8 flh f07, 0xfffffff0(s11)// load "in_ptr5", assumes _fp16, stack order 
0x00000000864004dc fadd.h f08, f06, f07
0x00000000864004e0 fmadd.h f09, f05, f08, f04  // out_reg = out_reg + 20 * s2
//	130						out_reg = max(out_reg,fzero);
0x00000000864004e4 fmax.h f10, f09, f21	// 
//	131						out_reg = min(out_reg,fmax);
0x00000000864004e8 fmin.h f11, f10, f22	// 
//	132						out_ptr6[0x007] = round(0.5*(out_reg + in_ptr4[0x007]));
0x00000000864004ec lui s05,  0x0000f // start 16b load
0x00000000864004f0 addi t01, s05, 0x001	// completed load of 0xcccccccc as 16b immediate load
0x00000000864004f4 fmv.x.h f14, t01	// move 16b int reg to fp reg, do not convert
0x00000000864004f8 flh f15,0xfffffff0(s10) // pull value of "in_ptr4" of the stack
0x00000000864004fc fadd.h f25, f11, f15
0x0000000086400500 fmul.h f23, f14, f25
0x0000000086400504 fcvt.h.x s15, f23 // start round()
0x0000000086400508 fcvt.x.h f12, s15 // complete round()
0x0000_8640050c fsh   f12, -0x010(s12) //  store result, assume stack order, _fp16 a
//	133					}
0x0000000086400510 // label: label_end5_1
0x0000_86400510 // label: label5_1
// current depth = 4.1 // minus 1
//	134		 INT in_ptr0_inc = 0x1000 ;
0x0000_86400510 lui s14, 0x00001 // 32b load complete, lower bits are zero
//	135		in_ptr0 -= in_ptr0_inc;// remember stack order
0x0000000086400514 sub s06, s06, s14 //  
//	136		in_ptr1 -= in_ptr0_inc;// remember stack order
0x0000000086400518 sub s07, s07, s14 //  
//	137		in_ptr2 -= in_ptr0_inc;// remember stack order
0x000000008640051c sub s08, s08, s14 //  
//	138		in_ptr3 -= in_ptr0_inc;// remember stack order
0x0000000086400520 sub s09, s09, s14 //  
//	139		in_ptr4 -= in_ptr0_inc;// remember stack order
0x0000000086400524 sub s10, s10, s14 //  
//	140		in_ptr5 -= in_ptr0_inc;// remember stack order
0x0000000086400528 sub s11, s11, s14 //  
//	141		out_ptr6 -= 0x8 ;// remember stack order
0x000000008640052c addi s12, s12, 0xfffffff8//  
//	142				}
0x0000000086400530 // label: label_end4_1
0x0000_86400530 addi s13, s13, 0x01 // add loop increment
0x0000_86400534 addi s17, zero, 0x08 // load count limit
0x0000000086400538 bge s13, s17, label_for_exit4_1 // exit for loop
0x000000008640053c j label_for4_1					// for_loop tail (0)
0x0000000086400540 nop 0x1d // make space if >20b jump
0x0000000086400544 // label: label_for_exit4_1      // for_loop tail (0)
0x0000_86400544 // label: label4_1
// current depth = 3.1 // minus 1
//	143			} 
0x0000000086400544 // label: label_end3_1
0x0000_86400544 // label: label3_1
// current depth = 2.0 // minus 1
//	144			break;
0x0000000086400544 j label_switch_end_2 
0x0000000086400548 nop 0x05 // make space if >20b jump
//	145		case 2 :
0x0000000086400040 DD 0x000000008640054c // for switch jump target table
//	146	{ 
// current depth = 3.2 // plus 2 
//	147				  _fp16 fzero = 0.0;
0x000000008640054c fmv.x.h f16, zero	// move 16b int reg to fp reg, do not convert
//	148				  _fp16 fmax = 255.0;
0x0000000086400550 lui s04,  0x0000f // start 16b load
0x0000000086400554 addi s04, s04, 0x3ff	// completed load of "255.0" as 16b immediate load
0x0000000086400558 fmv.x.h f17, s04	// move 16b int reg to fp reg, do not convert
//	149						_fp16 *in_ptr0 = &in[(y<< 12)+ x  - 0x2000];
0x000000008640055c ld s00, 0xffffffe8(a1) // pull base address for "in" off the stack
0x0000000086400560 ld s01, -0x028(a1) // pull value of "y" off the arg stack
0x0000_86400564 slli s01, s01, 0x0c
0x0000000086400568 ld t01, -0x020(a1) // pull value of "x" off the arg stack
0x000000008640056c add s01, s01, t01
0x0000_86400570 lui s05, 0x00002 // 32b load complete, lower bits are zero
0x0000_86400574 sub s01, s01, s05 
0x0000000086400578 slli s01, s01, 3 // adjust to 64b (8B per entry)
0x000000008640057c sub s15, s00, s01 // add index to base address (vector)
//	150						_fp16 *in_ptr1 = in_ptr0+ 0x00005000 ;
0x0000_86400580 lui s06, 0x00005 // 32b load complete, lower bits are zero
0x0000000086400584 add s16, s15,s06
//	151						_fp16 *in_ptr2 = in_ptr0+ 0x00001000 ;
0x0000_86400588 lui s07, 0x00001 // 32b load complete, lower bits are zero
0x000000008640058c add s00, s15,s07
//	152						_fp16 *in_ptr3 = in_ptr0+ 0x00004000 ;
0x0000_86400590 lui s08, 0x00004 // 32b load complete, lower bits are zero
0x0000000086400594 add s01, s15,s08
//	153						_fp16 *in_ptr4 = in_ptr0+ 0x00002000 ;
0x0000_86400598 lui s09, 0x00002 // 32b load complete, lower bits are zero
0x000000008640059c add s02, s15,s09
//	154						_fp16 *in_ptr5 = in_ptr0+ 0x00003000 ;
0x0000_864005a0 lui s10, 0x00003 // 32b load complete, lower bits are zero
0x00000000864005a4 add s05, s15,s10
//	155						_fp16 *out_ptr6 = &out[0x0];
0x0000_864005a8 lui s11, 0xed000 // 32b load complete, lower bits are zero
0x00000000864005ac addi s06, s11, 0x0 
//	156				for (UINT8 j= 0 ; j< 8 ; j++){
// current depth = 4.2 // plus 7 
0x0000_864005b0 addi s07, zero, 0x00 // initialize variable j = 0
0x00000000864005b4 addi s13, zero, 0x008 // load count limit
0x00000000864005b8 blt s07, s13, label_for4_2 // exit for loop
0x00000000864005bc j label_end4_2 
0x00000000864005c0 nop 0x19 // make space if >20b jump
0x00000000864005c4 // label: label_for4_2	//for loop return address 0
//	157	//				for (UINT8 i= 0 ; i< 8 ; i++){
//	158						{	// 5 
// current depth = 5.2 // plus 2 
//	159						  _fp16 out_reg = in_ptr0[0x0] + in_ptr1[0x000] ;
0x00000000864005c4 flh f18, 0xfffffffe(s15)// load "in_ptr0", assumes _fp16, stack order 
0x00000000864005c8 flh f19, 0xfffffffe(s16)// load "in_ptr1", assumes _fp16, stack order 
0x00000000864005cc fadd.h f20, f18, f19 
//	160						 out_reg-= 5 *(in_ptr2[0x0] + in_ptr3[0x000]);
0x0000_864005d0 addi s18, zero, 0x05 // completed 32b immediate load of 0x00000005 to "5"
0x00000000864005d4 fcvt.x.h f21, s18 // int to float 
0x00000000864005d8 flh f22, 0xfffffffe(s00)// load value for "in_ptr2"
0x00000000864005dc flh f23, 0xfffffffe(s01)// load "in_ptr3", assumes _fp16, stack order 
0x00000000864005e0 fadd.h f24, f22, f23
0x00000000864005e4 fnmsub.h f25, f21, f24, f20  // out_reg = out_reg - 5 * s2
//	161						 out_reg+= 20 *(in_ptr4[0x000] + in_ptr5[0x000]);
0x0000_864005e8 addi s19, zero, 0x14 // completed 32b immediate load of 0x00000014 to "20"
